1470225782375: 	acted on	sample
1470225789184: 	acted on	sample
1470225790185: 	acted on	sample
1470225792508: 	acted on	sample
1470225792984: 	acted on	innerText
1470225793075: 	sub-instrument	start	draw	true
1470225793076: 	activate	draw
1470225855640: 	draw	content	{"x":301,"y":516}
1470225855649: 	draw	content	{"x":302,"y":513}
1470225855657: 	draw	content	{"x":304,"y":511}
1470225855665: 	draw	content	{"x":305,"y":510}
1470225855674: 	draw	content	{"x":307,"y":508}
1470225855682: 	draw	content	{"x":309,"y":507}
1470225855691: 	draw	content	{"x":311,"y":506}
1470225855699: 	draw	content	{"x":313,"y":505}
1470225855707: 	draw	content	{"x":315,"y":504}
1470225855715: 	draw	content	{"x":318,"y":504}
1470225855724: 	draw	content	{"x":321,"y":505}
1470225855732: 	draw	content	{"x":325,"y":506}
1470225855740: 	draw	content	{"x":328,"y":507}
1470225855749: 	draw	content	{"x":332,"y":509}
1470225855757: 	draw	content	{"x":335,"y":510}
1470225855765: 	draw	content	{"x":338,"y":512}
1470225855774: 	draw	content	{"x":342,"y":514}
1470225855782: 	draw	content	{"x":345,"y":516}
1470225855790: 	draw	content	{"x":349,"y":519}
1470225855805: 	draw	content	{"x":352,"y":521}
1470225855815: 	draw	content	{"x":359,"y":525}
1470225855825: 	draw	content	{"x":362,"y":527}
1470225855832: 	draw	content	{"x":365,"y":529}
1470225855840: 	draw	content	{"x":369,"y":532}
1470225855850: 	draw	content	{"x":372,"y":533}
1470225855867: 	draw	content	{"x":378,"y":537}
1470225855874: 	draw	content	{"x":382,"y":539}
1470225855883: 	draw	content	{"x":384,"y":540}
1470225855890: 	draw	content	{"x":387,"y":542}
1470225855900: 	draw	content	{"x":389,"y":543}
1470225855907: 	draw	content	{"x":393,"y":545}
1470225855916: 	draw	content	{"x":396,"y":545}
1470225855924: 	draw	content	{"x":399,"y":546}
1470225855932: 	draw	content	{"x":402,"y":546}
1470225855940: 	draw	content	{"x":404,"y":546}
1470225855950: 	draw	content	{"x":407,"y":546}
1470225855957: 	draw	content	{"x":409,"y":546}
1470225855965: 	draw	content	{"x":412,"y":545}
1470225855974: 	draw	content	{"x":415,"y":544}
1470225855982: 	draw	content	{"x":417,"y":542}
1470225855990: 	draw	content	{"x":419,"y":541}
1470225855999: 	draw	content	{"x":421,"y":539}
1470225856008: 	draw	content	{"x":423,"y":537}
1470225856015: 	draw	content	{"x":425,"y":535}
1470225856024: 	draw	content	{"x":426,"y":533}
1470225856033: 	draw	content	{"x":428,"y":531}
1470225856040: 	draw	content	{"x":430,"y":527}
1470225856049: 	draw	content	{"x":432,"y":524}
1470225856057: 	draw	content	{"x":434,"y":522}
1470225856065: 	draw	content	{"x":435,"y":520}
1470225856075: 	draw	content	{"x":437,"y":518}
1470225856082: 	draw	content	{"x":439,"y":516}
1470225856090: 	draw	content	{"x":440,"y":515}
1470225856099: 	draw	content	{"x":442,"y":514}
1470225856108: 	draw	content	{"x":444,"y":512}
1470225856116: 	draw	content	{"x":445,"y":511}
1470225856125: 	draw	content	{"x":447,"y":510}
1470225856146: 	draw	content	{"x":450,"y":509}
1470225856157: 	draw	content	{"x":454,"y":509}
1470225856165: 	draw	content	{"x":457,"y":510}
1470225856184: 	draw	content	{"x":460,"y":511}
1470225856201: 	draw	content	{"x":468,"y":518}
1470225856216: 	draw	content	{"x":473,"y":524}
1470225856232: 	draw	content	{"x":476,"y":527}
1470225856240: 	draw	content	{"x":480,"y":533}
1470225856263: 	draw	content	{"x":485,"y":543}
1470225856275: 	draw	content	{"x":489,"y":549}
1470225856298: 	draw	content	{"x":493,"y":557}
1470225856333: 	draw	content	{"x":496,"y":565}
1470225856896: 	draw	content	{"x":149,"y":526}
1470225856975: 	draw	content	{"x":152,"y":510}
1470225856982: 	draw	content	{"x":153,"y":507}
1470225856990: 	draw	content	{"x":153,"y":505}
1470225856999: 	draw	content	{"x":153,"y":502}
1470225857007: 	draw	content	{"x":154,"y":500}
1470225857015: 	draw	content	{"x":154,"y":497}
1470225857025: 	draw	content	{"x":154,"y":494}
1470225857032: 	draw	content	{"x":155,"y":491}
1470225857040: 	draw	content	{"x":156,"y":488}
1470225857050: 	draw	content	{"x":156,"y":486}
1470225857058: 	draw	content	{"x":157,"y":484}
1470225857065: 	draw	content	{"x":158,"y":482}
1470225857074: 	draw	content	{"x":160,"y":480}
1470225857081: 	draw	content	{"x":162,"y":478}
1470225857091: 	draw	content	{"x":164,"y":477}
1470225857099: 	draw	content	{"x":166,"y":476}
1470225857107: 	draw	content	{"x":169,"y":475}
1470225857114: 	draw	content	{"x":171,"y":475}
1470225857124: 	draw	content	{"x":175,"y":475}
1470225857131: 	draw	content	{"x":179,"y":476}
1470225857140: 	draw	content	{"x":183,"y":477}
1470225857149: 	draw	content	{"x":187,"y":478}
1470225857156: 	draw	content	{"x":192,"y":481}
1470225857164: 	draw	content	{"x":197,"y":483}
1470225857174: 	draw	content	{"x":201,"y":486}
1470225857182: 	draw	content	{"x":206,"y":489}
1470225857190: 	draw	content	{"x":211,"y":492}
1470225857199: 	draw	content	{"x":216,"y":494}
1470225857207: 	draw	content	{"x":219,"y":497}
1470225857215: 	draw	content	{"x":223,"y":499}
1470225857224: 	draw	content	{"x":226,"y":501}
1470225857232: 	draw	content	{"x":229,"y":503}
1470225857239: 	draw	content	{"x":232,"y":505}
1470225857249: 	draw	content	{"x":233,"y":506}
1470225857256: 	draw	content	{"x":235,"y":508}
1470225857266: 	draw	content	{"x":236,"y":509}
1470225857274: 	draw	content	{"x":237,"y":510}
1470225857281: 	draw	content	{"x":237,"y":511}
1470225857315: 	draw	content	{"x":236,"y":511}
1470225857332: 	draw	content	{"x":235,"y":511}
1470225857339: 	draw	content	{"x":232,"y":510}
1470225857350: 	draw	content	{"x":229,"y":509}
1470225857356: 	draw	content	{"x":227,"y":507}
1470225857364: 	draw	content	{"x":226,"y":505}
1470225857374: 	draw	content	{"x":224,"y":503}
1470225857382: 	draw	content	{"x":223,"y":501}
1470225857389: 	draw	content	{"x":222,"y":499}
1470225857399: 	draw	content	{"x":222,"y":497}
1470225857407: 	draw	content	{"x":222,"y":496}
1470225857414: 	draw	content	{"x":222,"y":495}
1470225857424: 	draw	content	{"x":222,"y":494}
1470225857432: 	draw	content	{"x":223,"y":494}
1470225857440: 	draw	content	{"x":223,"y":493}
1470225857449: 	draw	content	{"x":225,"y":492}
1470225857457: 	draw	content	{"x":226,"y":492}
1470225857465: 	draw	content	{"x":229,"y":491}
1470225857475: 	draw	content	{"x":231,"y":491}
1470225857482: 	draw	content	{"x":234,"y":492}
1470225857489: 	draw	content	{"x":237,"y":493}
1470225857499: 	draw	content	{"x":239,"y":493}
1470225857507: 	draw	content	{"x":243,"y":495}
1470225857514: 	draw	content	{"x":245,"y":497}
1470225857524: 	draw	content	{"x":248,"y":499}
1470225857535: 	draw	content	{"x":251,"y":499}
1470225857540: 	draw	content	{"x":255,"y":501}
1470225857549: 	draw	content	{"x":259,"y":503}
1470225857557: 	draw	content	{"x":263,"y":504}
1470225857565: 	draw	content	{"x":268,"y":507}
1470225857574: 	draw	content	{"x":272,"y":509}
1470225857581: 	draw	content	{"x":276,"y":510}
1470225857590: 	draw	content	{"x":280,"y":512}
1470225857600: 	draw	content	{"x":284,"y":513}
1470225857607: 	draw	content	{"x":288,"y":515}
1470225857614: 	draw	content	{"x":293,"y":517}
1470225857625: 	draw	content	{"x":297,"y":518}
1470225857632: 	draw	content	{"x":301,"y":520}
1470225857639: 	draw	content	{"x":305,"y":521}
1470225857649: 	draw	content	{"x":309,"y":523}
1470225857656: 	draw	content	{"x":313,"y":523}
1470225857664: 	draw	content	{"x":317,"y":524}
1470225857673: 	draw	content	{"x":321,"y":524}
1470225857690: 	draw	content	{"x":324,"y":524}
1470225857698: 	draw	content	{"x":330,"y":524}
1470225857707: 	draw	content	{"x":333,"y":524}
1470225857714: 	draw	content	{"x":336,"y":523}
1470225857725: 	draw	content	{"x":338,"y":522}
1470225857731: 	draw	content	{"x":341,"y":521}
1470225857740: 	draw	content	{"x":344,"y":519}
1470225857750: 	draw	content	{"x":346,"y":517}
1470225857756: 	draw	content	{"x":347,"y":516}
1470225857764: 	draw	content	{"x":348,"y":515}
1470225857776: 	draw	content	{"x":350,"y":512}
1470225857783: 	draw	content	{"x":352,"y":510}
1470225857789: 	draw	content	{"x":353,"y":508}
1470225857801: 	draw	content	{"x":354,"y":506}
1470225857815: 	draw	content	{"x":357,"y":500}
1470225857823: 	draw	content	{"x":358,"y":498}
1470225857832: 	draw	content	{"x":359,"y":496}
1470225857839: 	draw	content	{"x":360,"y":495}
1470225857848: 	draw	content	{"x":361,"y":494}
1470225857857: 	draw	content	{"x":362,"y":493}
1470225857865: 	draw	content	{"x":363,"y":492}
1470225857874: 	draw	content	{"x":364,"y":491}
1470225857881: 	draw	content	{"x":365,"y":490}
1470225857889: 	draw	content	{"x":367,"y":490}
1470225857899: 	draw	content	{"x":369,"y":489}
1470225857906: 	draw	content	{"x":372,"y":489}
1470225857914: 	draw	content	{"x":375,"y":489}
1470225857924: 	draw	content	{"x":378,"y":490}
1470225857932: 	draw	content	{"x":381,"y":491}
1470225857939: 	draw	content	{"x":384,"y":493}
1470225857949: 	draw	content	{"x":387,"y":495}
1470225857957: 	draw	content	{"x":391,"y":497}
1470225857964: 	draw	content	{"x":394,"y":500}
1470225857974: 	draw	content	{"x":397,"y":502}
1470225857982: 	draw	content	{"x":400,"y":504}
1470225857992: 	draw	content	{"x":404,"y":507}
1470225857998: 	draw	content	{"x":408,"y":509}
1470225858006: 	draw	content	{"x":410,"y":511}
1470225858014: 	draw	content	{"x":414,"y":513}
1470225858024: 	draw	content	{"x":417,"y":515}
1470225858039: 	draw	content	{"x":423,"y":519}
1470225858049: 	draw	content	{"x":426,"y":521}
1470225858057: 	draw	content	{"x":429,"y":523}
1470225858064: 	draw	content	{"x":432,"y":524}
1470225858074: 	draw	content	{"x":435,"y":526}
1470225858081: 	draw	content	{"x":437,"y":527}
1470225858090: 	draw	content	{"x":440,"y":528}
1470225858099: 	draw	content	{"x":441,"y":529}
1470225858106: 	draw	content	{"x":443,"y":530}
1470225858121: 	draw	content	{"x":445,"y":530}
1470225858132: 	draw	content	{"x":447,"y":530}
1470225858141: 	draw	content	{"x":449,"y":530}
1470225858157: 	draw	content	{"x":452,"y":528}
1470225858165: 	draw	content	{"x":454,"y":527}
1470225858174: 	draw	content	{"x":456,"y":525}
1470225858184: 	draw	content	{"x":457,"y":523}
1470225858190: 	draw	content	{"x":459,"y":520}
1470225858200: 	draw	content	{"x":460,"y":519}
1470225858208: 	draw	content	{"x":462,"y":516}
1470225858216: 	draw	content	{"x":464,"y":514}
1470225858224: 	draw	content	{"x":466,"y":513}
1470225858232: 	draw	content	{"x":468,"y":511}
1470225858241: 	draw	content	{"x":470,"y":509}
1470225858249: 	draw	content	{"x":473,"y":508}
1470225858256: 	draw	content	{"x":475,"y":507}
1470225858265: 	draw	content	{"x":479,"y":505}
1470225858273: 	draw	content	{"x":481,"y":505}
1470225858290: 	draw	content	{"x":489,"y":506}
1470225858298: 	draw	content	{"x":492,"y":506}
1470225858308: 	draw	content	{"x":496,"y":507}
1470225858316: 	draw	content	{"x":499,"y":508}
1470225858332: 	draw	content	{"x":506,"y":512}
1470225858340: 	draw	content	{"x":509,"y":514}
1470225858361: 	draw	content	{"x":515,"y":519}
1470225858374: 	draw	content	{"x":519,"y":524}
1470225858382: 	draw	content	{"x":520,"y":526}
1470225858392: 	draw	content	{"x":520,"y":529}
1470225858423: 	draw	content	{"x":520,"y":532}
1470225859159: 	draw	content	{"x":205,"y":602}
1470225859307: 	draw	content	{"x":210,"y":587}
1470225859315: 	draw	content	{"x":212,"y":585}
1470225859323: 	draw	content	{"x":214,"y":582}
1470225859332: 	draw	content	{"x":217,"y":580}
1470225859340: 	draw	content	{"x":219,"y":578}
1470225859348: 	draw	content	{"x":222,"y":576}
1470225859356: 	draw	content	{"x":224,"y":575}
1470225859381: 	draw	content	{"x":228,"y":573}
1470225859399: 	draw	content	{"x":236,"y":569}
1470225859418: 	draw	content	{"x":242,"y":568}
1470225859424: 	draw	content	{"x":245,"y":568}
1470225859428: 	draw	content	{"x":247,"y":568}
1470225859432: 	draw	content	{"x":251,"y":569}
1470225859440: 	draw	content	{"x":254,"y":570}
1470225859460: 	draw	content	{"x":257,"y":571}
1470225859478: 	draw	content	{"x":266,"y":576}
1470225859490: 	draw	content	{"x":272,"y":581}
1470225859498: 	draw	content	{"x":275,"y":583}
1470225859507: 	draw	content	{"x":278,"y":585}
1470225859516: 	draw	content	{"x":281,"y":587}
1470225859524: 	draw	content	{"x":285,"y":589}
1470225859543: 	draw	content	{"x":289,"y":591}
1470225859558: 	draw	content	{"x":299,"y":597}
1470225859574: 	draw	content	{"x":302,"y":598}
1470225859591: 	draw	content	{"x":313,"y":601}
1470225859598: 	draw	content	{"x":316,"y":602}
1470225859606: 	draw	content	{"x":318,"y":602}
1470225859615: 	draw	content	{"x":321,"y":602}
1470225859623: 	draw	content	{"x":323,"y":602}
1470225859631: 	draw	content	{"x":324,"y":601}
1470225859640: 	draw	content	{"x":327,"y":600}
1470225859648: 	draw	content	{"x":329,"y":599}
1470225859656: 	draw	content	{"x":330,"y":597}
1470225859666: 	draw	content	{"x":332,"y":596}
1470225859673: 	draw	content	{"x":334,"y":593}
1470225859682: 	draw	content	{"x":335,"y":590}
1470225859691: 	draw	content	{"x":336,"y":587}
1470225859698: 	draw	content	{"x":337,"y":585}
1470225859709: 	draw	content	{"x":338,"y":582}
1470225859716: 	draw	content	{"x":339,"y":578}
1470225859723: 	draw	content	{"x":340,"y":576}
1470225859731: 	draw	content	{"x":341,"y":573}
1470225859740: 	draw	content	{"x":342,"y":571}
1470225859749: 	draw	content	{"x":344,"y":569}
1470225859757: 	draw	content	{"x":345,"y":567}
1470225859765: 	draw	content	{"x":346,"y":566}
1470225859773: 	draw	content	{"x":347,"y":565}
1470225859782: 	draw	content	{"x":349,"y":565}
1470225859790: 	draw	content	{"x":351,"y":564}
1470225859798: 	draw	content	{"x":353,"y":564}
1470225859808: 	draw	content	{"x":356,"y":564}
1470225859816: 	draw	content	{"x":359,"y":565}
1470225859823: 	draw	content	{"x":361,"y":566}
1470225859833: 	draw	content	{"x":364,"y":568}
1470225859840: 	draw	content	{"x":367,"y":569}
1470225859848: 	draw	content	{"x":370,"y":571}
1470225859856: 	draw	content	{"x":373,"y":572}
1470225859865: 	draw	content	{"x":375,"y":573}
1470225859874: 	draw	content	{"x":378,"y":575}
1470225859881: 	draw	content	{"x":381,"y":577}
1470225859893: 	draw	content	{"x":384,"y":579}
1470225859900: 	draw	content	{"x":387,"y":580}
1470225859906: 	draw	content	{"x":390,"y":582}
1470225859915: 	draw	content	{"x":392,"y":584}
1470225859923: 	draw	content	{"x":394,"y":586}
1470225859931: 	draw	content	{"x":397,"y":588}
1470225859940: 	draw	content	{"x":399,"y":589}
1470225859948: 	draw	content	{"x":401,"y":591}
1470225859956: 	draw	content	{"x":403,"y":592}
1470225859965: 	draw	content	{"x":405,"y":592}
1470225859973: 	draw	content	{"x":407,"y":593}
1470225859991: 	draw	content	{"x":409,"y":594}
1470225860000: 	draw	content	{"x":413,"y":594}
1470225860006: 	draw	content	{"x":415,"y":593}
1470225860017: 	draw	content	{"x":416,"y":593}
1470225860024: 	draw	content	{"x":417,"y":593}
1470225860031: 	draw	content	{"x":419,"y":591}
1470225860040: 	draw	content	{"x":421,"y":590}
1470225860048: 	draw	content	{"x":423,"y":588}
1470225860056: 	draw	content	{"x":424,"y":586}
1470225860065: 	draw	content	{"x":426,"y":583}
1470225860074: 	draw	content	{"x":427,"y":582}
1470225860081: 	draw	content	{"x":428,"y":580}
1470225860091: 	draw	content	{"x":429,"y":577}
1470225860099: 	draw	content	{"x":430,"y":575}
1470225860107: 	draw	content	{"x":431,"y":573}
1470225860115: 	draw	content	{"x":432,"y":571}
1470225860126: 	draw	content	{"x":432,"y":569}
1470225860141: 	draw	content	{"x":434,"y":567}
1470225860150: 	draw	content	{"x":435,"y":566}
1470225860166: 	draw	content	{"x":437,"y":565}
1470225860174: 	draw	content	{"x":438,"y":565}
1470225860182: 	draw	content	{"x":439,"y":565}
1470225860190: 	draw	content	{"x":441,"y":565}
1470225860199: 	draw	content	{"x":443,"y":565}
1470225860207: 	draw	content	{"x":445,"y":566}
1470225860216: 	draw	content	{"x":448,"y":568}
1470225860224: 	draw	content	{"x":450,"y":570}
1470225860232: 	draw	content	{"x":452,"y":572}
1470225860241: 	draw	content	{"x":454,"y":574}
1470225860249: 	draw	content	{"x":456,"y":576}
1470225860257: 	draw	content	{"x":457,"y":577}
1470225879309: 	draw	colorPicker	{"x":24,"y":161}
1470225881244: 	acted on	innerText
1470225881358: 	sub-instrument	stop	draw	false
1470225881359: 	deactivate	draw
1470225883979: 	acted on	innerText
1470225884083: 	sub-instrument	start	draw	true
1470225884084: 	activate	draw
1470225884743: 	acted on	sample
1470225885292: 	acted on	sample
1470225885401: 	draw	sample	{"x":54,"y":120}
1470225901900: 	acted on	innerText
1470225902025: 	sub-instrument	stop	draw	false
1470225902026: 	deactivate	draw
1470225930584: 	acted on	sample
1470225933657: 	acted on	menu
1470225934223: 	acted on	innerText
1470225934370: 	sub-instrument	start	draw	true
1470225934372: 	activate	draw
1470225934917: 	acted on	sample
1470225935026: 	draw	sample	{"x":48,"y":124}
1470225937346: 	draw	image-82	{"x":15,"y":58}
1470225937441: 	draw	image-82	{"x":26,"y":69}
1470225937448: 	draw	image-82	{"x":27,"y":71}
1470225937455: 	draw	image-82	{"x":30,"y":74}
1470225937465: 	draw	image-82	{"x":31,"y":75}
1470225937473: 	draw	image-82	{"x":33,"y":78}
1470225937482: 	draw	image-82	{"x":34,"y":79}
1470225937490: 	draw	image-82	{"x":35,"y":80}
1470225937498: 	draw	image-82	{"x":36,"y":82}
1470225937506: 	draw	image-82	{"x":37,"y":83}
1470225937514: 	draw	image-82	{"x":37,"y":85}
1470225937523: 	draw	image-82	{"x":38,"y":86}
1470225937531: 	draw	image-82	{"x":38,"y":87}
1470225937539: 	draw	image-82	{"x":39,"y":88}
1470225937548: 	draw	image-82	{"x":39,"y":89}
1470225937555: 	draw	image-82	{"x":39,"y":90}
1470225937564: 	draw	image-82	{"x":39,"y":91}
1470225937582: 	draw	image-82	{"x":39,"y":92}
1470225937589: 	draw	image-82	{"x":40,"y":93}
1470225937606: 	draw	image-82	{"x":40,"y":94}
1470225937615: 	draw	image-82	{"x":40,"y":95}
1470225937631: 	draw	image-82	{"x":40,"y":96}
1470225937640: 	draw	image-82	{"x":40,"y":97}
1470225937648: 	draw	image-82	{"x":40,"y":98}
1470225937656: 	draw	image-82	{"x":40,"y":99}
1470225937672: 	draw	image-82	{"x":41,"y":100}
1470225937681: 	draw	image-82	{"x":43,"y":102}
1470225937689: 	draw	image-82	{"x":43,"y":103}
1470225937697: 	draw	image-82	{"x":45,"y":104}
1470225937706: 	draw	image-82	{"x":46,"y":105}
1470225937716: 	draw	image-82	{"x":48,"y":106}
1470225937731: 	draw	image-82	{"x":50,"y":108}
1470225937739: 	draw	image-82	{"x":51,"y":108}
1470225937748: 	draw	image-82	{"x":53,"y":110}
1470225937756: 	draw	image-82	{"x":54,"y":110}
1470225937765: 	draw	image-82	{"x":56,"y":111}
1470225937773: 	draw	image-82	{"x":57,"y":112}
1470225937780: 	draw	image-82	{"x":59,"y":113}
1470225937789: 	draw	image-82	{"x":60,"y":114}
1470225937797: 	draw	image-82	{"x":61,"y":115}
1470225937805: 	draw	image-82	{"x":63,"y":116}
1470225937814: 	draw	image-82	{"x":64,"y":116}
1470225937822: 	draw	image-82	{"x":65,"y":117}
1470225937831: 	draw	image-82	{"x":68,"y":118}
1470225937840: 	draw	image-82	{"x":69,"y":118}
1470225937848: 	draw	image-82	{"x":70,"y":119}
1470225937855: 	draw	image-82	{"x":72,"y":119}
1470225937864: 	draw	image-82	{"x":73,"y":120}
1470225937873: 	draw	image-82	{"x":75,"y":120}
1470225937881: 	draw	image-82	{"x":76,"y":121}
1470225937890: 	draw	image-82	{"x":77,"y":121}
1470225937908: 	draw	image-82	{"x":78,"y":121}
1470225937915: 	draw	image-82	{"x":80,"y":122}
1470225937923: 	draw	image-82	{"x":82,"y":122}
1470225937947: 	draw	image-82	{"x":84,"y":123}
1470225937956: 	draw	image-82	{"x":86,"y":123}
1470225937974: 	draw	image-82	{"x":87,"y":123}
1470225937981: 	draw	image-82	{"x":88,"y":123}
1470225938001: 	draw	image-82	{"x":89,"y":123}
1470225938009: 	draw	image-82	{"x":90,"y":123}
1470225938022: 	draw	image-82	{"x":91,"y":123}
1470225938032: 	draw	image-82	{"x":92,"y":123}
1470225938064: 	draw	image-82	{"x":93,"y":123}
1470225938075: 	draw	image-82	{"x":94,"y":123}
1470225938098: 	draw	image-82	{"x":95,"y":123}
1470225938115: 	draw	image-82	{"x":96,"y":123}
1470225938143: 	draw	image-82	{"x":97,"y":123}
1470225938157: 	draw	image-82	{"x":98,"y":123}
1470225938166: 	draw	image-82	{"x":99,"y":123}
1470225938180: 	draw	image-82	{"x":100,"y":123}
1470225938197: 	draw	image-82	{"x":101,"y":123}
1470225938208: 	draw	image-82	{"x":102,"y":123}
1470225938222: 	draw	image-82	{"x":103,"y":123}
1470225938226: 	draw	image-82	{"x":104,"y":123}
1470225938232: 	draw	image-82	{"x":104,"y":124}
1470225938240: 	draw	image-82	{"x":105,"y":124}
1470225938248: 	draw	image-82	{"x":106,"y":124}
1470225938273: 	draw	image-82	{"x":107,"y":125}
1470225938289: 	draw	image-82	{"x":108,"y":125}
1470225938315: 	draw	image-82	{"x":109,"y":125}
1470225938356: 	draw	image-82	{"x":109,"y":126}
1470225938390: 	draw	image-82	{"x":110,"y":126}
1470225938423: 	draw	image-82	{"x":111,"y":126}
1470225938432: 	draw	image-82	{"x":111,"y":127}
1470225938449: 	draw	image-82	{"x":112,"y":127}
1470225938474: 	draw	image-82	{"x":113,"y":127}
1470225938480: 	draw	image-82	{"x":113,"y":128}
1470225938489: 	draw	image-82	{"x":114,"y":128}
1470225938498: 	draw	image-82	{"x":115,"y":128}
1470225938505: 	draw	image-82	{"x":116,"y":129}
1470225938515: 	draw	image-82	{"x":118,"y":130}
1470225938530: 	draw	image-82	{"x":119,"y":130}
1470225938549: 	draw	image-82	{"x":120,"y":131}
1470225938579: 	draw	image-82	{"x":121,"y":131}
1470225939485: 	draw	image-82	{"x":137,"y":111}
1470225939643: 	draw	image-82	{"x":129,"y":96}
1470225939656: 	draw	image-82	{"x":128,"y":93}
1470225939666: 	draw	image-82	{"x":127,"y":93}
1470225939673: 	draw	image-82	{"x":126,"y":92}
1470225939682: 	draw	image-82	{"x":126,"y":91}
1470225939699: 	draw	image-82	{"x":125,"y":90}
1470225939741: 	draw	image-82	{"x":124,"y":90}
1470225939757: 	draw	image-82	{"x":124,"y":89}
1470225939832: 	draw	image-82	{"x":124,"y":88}
1470225939866: 	draw	image-82	{"x":124,"y":87}
1470225939899: 	draw	image-82	{"x":124,"y":86}
1470225939916: 	draw	image-82	{"x":124,"y":85}
1470225939933: 	draw	image-82	{"x":124,"y":84}
1470225939940: 	draw	image-82	{"x":124,"y":85}
1470225939948: 	draw	image-82	{"x":125,"y":84}
1470225939956: 	draw	image-82	{"x":125,"y":83}
1470225939965: 	draw	image-82	{"x":126,"y":82}
1470225939975: 	draw	image-82	{"x":127,"y":82}
1470225939982: 	draw	image-82	{"x":128,"y":82}
1470225939990: 	draw	image-82	{"x":129,"y":81}
1470225939998: 	draw	image-82	{"x":130,"y":81}
1470225940016: 	draw	image-82	{"x":131,"y":81}
1470225940031: 	draw	image-82	{"x":132,"y":81}
1470225940066: 	draw	image-82	{"x":133,"y":81}
1470225940073: 	draw	image-82	{"x":133,"y":80}
1470225940081: 	draw	image-82	{"x":134,"y":80}
1470225940107: 	draw	image-82	{"x":135,"y":79}
1470225940123: 	draw	image-82	{"x":136,"y":78}
1470225940131: 	draw	image-82	{"x":136,"y":77}
1470225940140: 	draw	image-82	{"x":137,"y":76}
1470225940148: 	draw	image-82	{"x":137,"y":75}
1470225940156: 	draw	image-82	{"x":137,"y":74}
1470225940165: 	draw	image-82	{"x":137,"y":73}
1470225940182: 	draw	image-82	{"x":138,"y":72}
1470225940190: 	draw	image-82	{"x":138,"y":71}
1470225940207: 	draw	image-82	{"x":138,"y":70}
1470225940215: 	draw	image-82	{"x":138,"y":69}
1470225940222: 	draw	image-82	{"x":138,"y":68}
1470225940241: 	draw	image-82	{"x":138,"y":66}
1470225940256: 	draw	image-82	{"x":138,"y":64}
1470225940265: 	draw	image-82	{"x":138,"y":63}
1470225940272: 	draw	image-82	{"x":138,"y":62}
1470225940281: 	draw	image-82	{"x":138,"y":61}
1470225940290: 	draw	image-82	{"x":138,"y":59}
1470225940298: 	draw	image-82	{"x":138,"y":58}
1470225940306: 	draw	image-82	{"x":138,"y":57}
1470225940316: 	draw	image-82	{"x":138,"y":55}
1470225940331: 	draw	image-82	{"x":137,"y":53}
1470225940340: 	draw	image-82	{"x":137,"y":52}
1470225940348: 	draw	image-82	{"x":137,"y":50}
1470225940356: 	draw	image-82	{"x":136,"y":49}
1470225940365: 	draw	image-82	{"x":136,"y":48}
1470225940373: 	draw	image-82	{"x":136,"y":46}
1470225940390: 	draw	image-82	{"x":135,"y":44}
1470225940398: 	draw	image-82	{"x":135,"y":42}
1470225940405: 	draw	image-82	{"x":134,"y":41}
1470225940415: 	draw	image-82	{"x":134,"y":40}
1470225940424: 	draw	image-82	{"x":133,"y":39}
1470225940431: 	draw	image-82	{"x":133,"y":38}
1470225940440: 	draw	image-82	{"x":132,"y":37}
1470225940448: 	draw	image-82	{"x":131,"y":36}
1470225940456: 	draw	image-82	{"x":130,"y":35}
1470225940465: 	draw	image-82	{"x":129,"y":34}
1470225940482: 	draw	image-82	{"x":128,"y":33}
1470225940490: 	draw	image-82	{"x":128,"y":32}
1470225940497: 	draw	image-82	{"x":127,"y":32}
1470225940506: 	draw	image-82	{"x":127,"y":31}
1470225940515: 	draw	image-82	{"x":126,"y":31}
1470225940531: 	draw	image-82	{"x":126,"y":30}
1470225940549: 	draw	image-82	{"x":125,"y":30}
1470225940566: 	draw	image-82	{"x":125,"y":29}
1470225940581: 	draw	image-82	{"x":124,"y":29}
1470225940598: 	draw	image-82	{"x":123,"y":28}
1470225940616: 	draw	image-82	{"x":122,"y":28}
1470225940623: 	draw	image-82	{"x":121,"y":27}
1470225940640: 	draw	image-82	{"x":119,"y":25}
1470225940647: 	draw	image-82	{"x":118,"y":25}
1470225940655: 	draw	image-82	{"x":118,"y":24}
1470225940665: 	draw	image-82	{"x":117,"y":24}
1470225940685: 	draw	image-82	{"x":116,"y":23}
1470225940714: 	draw	image-82	{"x":114,"y":23}
1470225940720: 	draw	image-82	{"x":114,"y":22}
1470225940740: 	draw	image-82	{"x":113,"y":22}
1470225940757: 	draw	image-82	{"x":113,"y":21}
1470225940765: 	draw	image-82	{"x":112,"y":21}
1470225940800: 	draw	image-82	{"x":112,"y":20}
1470225940832: 	draw	image-82	{"x":110,"y":18}
1470225940858: 	draw	image-82	{"x":108,"y":15}
1470225940873: 	draw	image-82	{"x":105,"y":14}
1470225940881: 	draw	image-82	{"x":104,"y":13}
1470225940889: 	draw	image-82	{"x":103,"y":12}
1470225940897: 	draw	image-82	{"x":101,"y":11}
1470225940915: 	draw	image-82	{"x":99,"y":10}
1470225940930: 	draw	image-82	{"x":97,"y":9}
1470225940939: 	draw	image-82	{"x":96,"y":8}
1470225940947: 	draw	image-82	{"x":95,"y":8}
1470225940955: 	draw	image-82	{"x":94,"y":8}
1470225940964: 	draw	image-82	{"x":92,"y":7}
